3.4540429,0.73546928,0.64587123,0.71273612,0.71368972,0.70192061,0.74492973,0.7190842,0.71383993,0.70914204,0.62495571,0.67635611,0.77603009,0.54875283,0.31867473,0.69230925,0.67760557,0.68798504,0.66471222,0.6810715,0.63687764,0.62921005,0.64475576,0.53921966,0.57528657,0.44109602,0.62687372,0.68574122,0.68179642,0.5663704,0.69265938
3.4546181,0.73506108,0.64603246,0.71290223,0.71358381,0.70185107,0.74509222,0.71942933,0.71373557,0.70917427,0.62497026,0.67662646,0.7759861,0.54975054,0.32081629,0.69257009,0.67773441,0.68809769,0.66466609,0.68150735,0.637114,0.62922056,0.64517214,0.5413281,0.57687909,0.44347776,0.62794675,0.68585871,0.68230891,0.56683272,0.69311023
3.4551934,0.73460969,0.64620969,0.71306356,0.7134753,0.70179313,0.74525557,0.71974832,0.71363437,0.70921076,0.62504115,0.67688945,0.77592684,0.55072758,0.32295527,0.69283995,0.67790222,0.6882292,0.6646442,0.68198291,0.63736904,0.62922906,0.64556999,0.54344907,0.57846811,0.44585131,0.62901871,0.68599192,0.68278916,0.56731285,0.69358402
3.4557689,0.73410145,0.64639628,0.71322166,0.71335414,0.70174143,0.74541206,0.72003329,0.71354108,0.70923374,0.62516025,0.67714325,0.7758451,0.55168016,0.32509731,0.69311452,0.67811218,0.68835247,0.66464626,0.68248273,0.63763386,0.62922829,0.64593339,0.54556798,0.580048,0.44819674,0.63009196,0.68612893,0.6832256,0.56778961,0.69406086
3.4563446,0.73351876,0.64658256,0.71337406,0.71321601,0.70168725,0.74555802,0.72027675,0.71345728,0.70922868,0.62531423,0.67738909,0.77573172,0.55260832,0.32725307,0.6933938,0.67835728,0.68844546,0.66467008,0.68298806,0.63789438,0.62921004,0.64624677,0.54767028,0.58160862,0.45050435,0.63116696,0.686255,0.6836164,0.56824329,0.69452197
3.4569205,0.73284167,0.64675469,0.71351398,0.71305893,0.70161946,0.74569161,0.72047323,0.71337741,0.70918512,0.62548362,0.67762822,0.77557673,0.55351285,0.32943389,0.69367729,0.67861951,0.68849621,0.66471241,0.68348086,0.63813396,0.62916488,0.64649583,0.54974259,0.58313797,0.4527746,0.63224136,0.68635257,0.68396569,0.56865677,0.69495248
3.4574966,0.73205265,0.64689644,0.71363033,0.71288578,0.70152404,0.74581395,0.72061924,0.71329275,0.70909757,0.6256438,0.67785972,0.77536859,0.55439378,0.331648,0.69395833,0.67887111,0.68849908,0.66476326,0.68394609,0.63833153,0.62908195,0.64666696,0.55177501,0.58461993,0.45501557,0.63331002,0.68640582,0.68428136,0.56901589,0.6953418
3.4580741,0.73113865,0.64699033,0.71370641,0.71269752,0.70138684,0.74592407,0.72071141,0.71319044,0.70896499,0.62576584,0.67808059,0.77509794,0.55524306,0.33389741,0.69421834,0.67907744,0.68845519,0.66480733,0.68437153,0.63846787,0.62894857,0.64674641,0.55376437,0.58603833,0.45723837,0.63436252,0.68640299,0.68457005,0.5693104,0.69568867
3.4586494,0.73009524,0.64702405,0.7137237,0.71249682,0.70119393,0.74602312,0.72074586,0.7130581,0.70878954,0.62582158,0.67828792,0.77475792,0.55604735,0.33617686,0.69443373,0.67920725,0.68836482,0.6648237,0.68475164,0.63852945,0.62875117,0.64672291,0.55571195,0.58738144,0.45945213,0.63538615,0.68633682,0.68483613,0.56953486,0.69599744
3.4592273,0.72891673,0.64698955,0.71365911,0.71227594,0.70093019,0.74610347,0.7207086,0.71287868,0.70857009,0.6257858,0.67847277,0.77433895,0.55678167,0.33847329,0.69457025,0.67922888,0.68821818,0.66478843,0.68507879,0.63850513,0.62847477,0.64658265,0.55761682,0.58863893,0.46165838,0.63636082,0.68619977,0.68507312,0.56968457,0.6962721
3.4598042,0.72760305,0.64688719,0.71349327,0.7120235,0.70058417,0.7461593,0.72058313,0.7126359,0.70830562,0.62564178,0.67862888,0.77383819,0.55742058,0.34077148,0.69460258,0.67912545,0.68800191,0.6646804,0.68534946,0.63839471,0.62810581,0.64631567,0.55947834,0.58980848,0.46385442,0.637272,0.68598773,0.685271,0.56975994,0.6965177
3.4603812,0.72614589,0.64672238,0.71320891,0.71171781,0.70014422,0.7461768,0.72034605,0.71231027,0.7079881,0.62538014,0.6787435,0.77324993,0.5579353,0.34305492,0.69450812,0.67888662,0.68769516,0.66448305,0.68555681,0.63819861,0.62763097,0.64590956,0.56128957,0.59089198,0.46602931,0.63810378,0.68569236,0.68541137,0.56976057,0.69672941
3.4609585,0.72452951,0.64649764,0.71279475,0.71133024,0.69959744,0.74613951,0.71997503,0.7118774,0.70760597,0.62499772,0.67880169,0.77256907,0.55830287,0.34530979,0.69427671,0.67851302,0.68727642,0.66418573,0.68568992,0.63791691,0.62703729,0.64535397,0.5630372,0.59189216,0.46816957,0.63884786,0.68530331,0.68547275,0.56968512,0.69689528
3.4615359,0.72273059,0.64621004,0.71224535,0.71082822,0.69892903,0.74602914,0.71945329,0.71131336,0.70714218,0.62449514,0.67878367,0.77178655,0.55850527,0.3475251,0.69390533,0.67801057,0.68672888,0.66378586,0.68573556,0.63754857,0.62631185,0.64463795,0.56470454,0.59280911,0.47026002,0.63950108,0.68480625,0.68543085,0.56952857,0.69699489
3.4621136,0.72072117,0.6458447,0.71155927,0.71018177,0.69812469,0.74582671,0.71877277,0.71059305,0.70657623,0.6238735,0.67866631,0.77089134,0.55852832,0.34969188,0.69339332,0.67738599,0.68604273,0.6632811,0.68567818,0.63708593,0.62544291,0.64375117,0.56627301,0.59363505,0.47228341,0.64006591,0.68418578,0.68526458,0.56928121,0.69700324
3.4626914,0.71847373,0.64537479,0.71073664,0.70936612,0.69716822,0.74551659,0.71793564,0.70969853,0.70588762,0.62313011,0.67842867,0.76986683,0.55836164,0.35180056,0.69273955,0.67664397,0.6852165,0.66267051,0.68550226,0.63651726,0.62441711,0.64268429,0.56772637,0.59435211,0.47422336,0.64054479,0.68342479,0.68495472,0.56892863,0.69689824
3.4632706,0.71596556,0.64476504,0.70977593,0.70836778,0.69604857,0.74508654,0.71694775,0.70861956,0.70505654,0.62225657,0.67805292,0.76869343,0.55799326,0.3538389,0.69193623,0.67578307,0.68425172,0.66194808,0.68519374,0.63582715,0.62322263,0.64143036,0.56904975,0.59493376,0.47606145,0.6409349,0.68250771,0.68448619,0.56845086,0.69666284
3.4638488,0.71318592,0.64397814,0.70867282,0.70718537,0.69476103,0.74453211,0.71581768,0.70735875,0.70406853,0.62124185,0.67753059,0.76735383,0.55741529,0.35579189,0.69097763,0.67479825,0.68315285,0.66110277,0.68474397,0.63499918,0.62184877,0.63998636,0.57023529,0.59535037,0.47777955,0.64122733,0.68142215,0.68385229,0.56782976,0.69629277
3.4644273,0.71013244,0.64298137,0.70741933,0.70582544,0.69330902,0.74385208,0.71454734,0.70592637,0.70291309,0.620071,0.67685855,0.76583169,0.55662147,0.35764055,0.68985458,0.67367878,0.68191776,0.66011895,0.68414522,0.63401871,0.62028618,0.63835204,0.57127464,0.59557361,0.4793593,0.64140296,0.68015734,0.68304826,0.56704724,0.69579007
3.4650059,0.70681157,0.64175474,0.706007,0.70430189,0.6917019,0.74304991,0.71313217,0.70433876,0.7015849,0.61873101,0.67604124,0.76411728,0.55561092,0.35936456,0.68856366,0.67241399,0.68054234,0.65898012,0.68339469,0.63287407,0.61852824,0.63653011,0.57216116,0.59558501,0.48078568,0.64143589,0.67870729,0.68207432,0.56609335,0.69516582
3.4655847,0.70323769,0.64029261,0.70442918,0.70263007,0.68995478,0.74213049,0.71156256,0.70261266,0.70008589,0.61721362,0.67508706,0.76220842,0.55439109,0.36094488,0.68710991,0.67099562,0.67901912,0.65767224,0.68249156,0.63155953,0.6165713,0.6345252,0.57288821,0.5953777,0.48204707,0.64130072,0.67706935,0.68093318,0.5649654,0.6944325
3.4661637,0.69942948,0.63860611,0.70268509,0.7008244,0.68808277,0.74110202,0.70982928,0.70075964,0.69842114,0.61551765,0.67400409,0.76011171,0.55297582,0.36236575,0.68550498,0.66942273,0.67734369,0.65619037,0.68143935,0.63007488,0.61441526,0.63234258,0.5734469,0.59495752,0.48313901,0.6409786,0.67524627,0.67962941,0.56366974,0.69360221
3.4667428,0.6954105,0.63672183,0.70078039,0.69889674,0.68609659,0.73997084,0.70792823,0.69878498,0.69660126,0.61365271,0.67280009,0.75784286,0.55138424,0.36361758,0.68376612,0.66770124,0.67551788,0.65453845,0.68024355,0.62842799,0.61206537,0.62998622,0.57383023,0.59433964,0.48406171,0.64046376,0.67324667,0.67816851,0.56221891,0.69268352
3.4673222,0.69120959,0.63467649,0.69872902,0.69685607,0.68400408,0.73874695,0.7058659,0.69668921,0.69463913,0.61163642,0.671481,0.75542153,0.54963314,0.36469715,0.6819124,0.66584556,0.67355218,0.652733,0.67891528,0.62663522,0.60953335,0.62746105,0.57403315,0.59354182,0.48481871,0.63976527,0.67108343,0.67655909,0.56062829,0.69168181
3.467903,0.68686159,0.6325126,0.69654973,0.69471316,0.68180811,0.73744188,0.70365992,0.69447112,0.69255144,0.60949428,0.670054,0.75287429,0.54773735,0.36560833,0.67995956,0.66387449,0.671467,0.65080022,0.67747038,0.62471984,0.60683848,0.62477535,0.57405382,0.59258136,0.48541614,0.63890555,0.66877591,0.67481225,0.55891604,0.69059975
3.4684828,0.6824114,0.63027638,0.69426885,0.69248136,0.67951587,0.73607194,0.70133918,0.69213989,0.69036191,0.60726086,0.66853278,0.75023187,0.54570778,0.36636073,0.67792755,0.66181442,0.66929055,0.64877703,0.67593236,0.62271328,0.60401097,0.62194598,0.57389892,0.59147425,0.48585954,0.63791432,0.66634887,0.67294738,0.55710352,0.68944355
3.4690627,0.6779092,0.62801196,0.69191521,0.69017741,0.67713738,0.73465558,0.69893651,0.68971313,0.68809842,0.60497096,0.66693577,0.7475275,0.54355317,0.36696723,0.67583202,0.65969052,0.66705508,0.64670349,0.67432758,0.62064832,0.60108859,0.6189992,0.57357838,0.59023251,0.4861525,0.63681948,0.66383148,0.67098953,0.55521279,0.68821905
3.4696429,0.67340919,0.62575927,0.68952107,0.68782275,0.67469434,0.7332129,0.69648766,0.68722393,0.68579486,0.60266315,0.66528734,0.74479655,0.54128535,0.36743972,0.67369418,0.65752988,0.66479339,0.64462031,0.67268562,0.61855845,0.59811662,0.61597309,0.57310721,0.5888697,0.48629854,0.63564435,0.66125588,0.66897144,0.55326926,0.6869372
3.4702232,0.66896778,0.6235552,0.68712261,0.68544312,0.67222084,0.73176509,0.69402518,0.6847159,0.68349082,0.60037497,0.66361765,0.74207672,0.53892478,0.36778695,0.6715399,0.65535874,0.66253791,0.64256601,0.67103663,0.61647493,0.59514342,0.61291482,0.57250038,0.58740348,0.48630036,0.63440435,0.65865809,0.66693136,0.55130371,0.68561456
3.4708038,0.66463857,0.62142823,0.68475907,0.68306818,0.66975955,0.73033294,0.69158119,0.68223965,0.68122844,0.59814207,0.66195677,0.73940484,0.53649944,0.36800957,0.66940012,0.65320489,0.66031967,0.64057264,0.66940776,0.61442531,0.59221776,0.60987687,0.57177249,0.58585742,0.48616062,0.6331093,0.65607607,0.66490814,0.54934832,0.68427049
3.4713845,0.66046946,0.6194026,0.68247086,0.68073013,0.66735782,0.72893645,0.6891846,0.67984492,0.67904748,0.59599811,0.66033354,0.73681176,0.53404552,0.36809966,0.66730616,0.65109563,0.65816736,0.63866475,0.66782215,0.61243415,0.58938238,0.6069085,0.57093278,0.58425769,0.48588327,0.63176992,0.65354884,0.66293835,0.54743595,0.68292956
3.4719654,0.656501,0.61749779,0.6802962,0.67846339,0.66506103,0.7275949,0.68686389,0.67757274,0.67698246,0.59397065,0.65877186,0.73432314,0.53160142,0.36804158,0.66528973,0.64905701,0.65611059,0.63686013,0.66629892,0.61052491,0.58667489,0.60405162,0.56998669,0.58263187,0.4854714,0.63040109,0.65111311,0.66105139,0.54559505,0.68161733
3.4725478,0.65276558,0.61572838,0.67826921,0.67630385,0.66290761,0.72632798,0.68464688,0.67545293,0.67505988,0.59208432,0.65729176,0.73195807,0.52920277,0.36781595,0.6633773,0.64711385,0.65417567,0.63517,0.66485197,0.60872426,0.5841251,0.60133602,0.56893271,0.58100152,0.48492814,0.62902633,0.64880369,0.65926858,0.54384892,0.68035912
3.4731291,0.64929038,0.61410796,0.67641687,0.67428882,0.66092826,0.72515831,0.68256203,0.67350486,0.67329758,0.5903573,0.6559115,0.72972984,0.52688008,0.36740531,0.66159156,0.64529082,0.65239037,0.63360447,0.66349653,0.60706298,0.58175877,0.59878352,0.56777132,0.57938315,0.48425647,0.62767735,0.64665111,0.65760459,0.54221564,0.67917914
3.4737106,0.64609583,0.6126469,0.67475762,0.67245265,0.65914265,0.72410552,0.68063391,0.67173517,0.6717041,0.58880011,0.65464799,0.72764759,0.52465461,0.36679963,0.6599509,0.64360778,0.65077793,0.63217178,0.66224318,0.60557356,0.57959722,0.59640711,0.56650098,0.57778373,0.48345953,0.62638637,0.64467998,0.65606828,0.54071122,0.67809526
3.4742923,0.64319817,0.61135623,0.67330233,0.67082389,0.65756198,0.72318583,0.67888457,0.67014715,0.67028388,0.58741676,0.65351867,0.72572145,0.52254164,0.36599998,0.65847228,0.64208296,0.64935757,0.63088433,0.66110464,0.6042903,0.57766116,0.59422017,0.56512562,0.57620511,0.4825429,0.62518287,0.64291003,0.65466878,0.53935209,0.6771189
3.4748742,0.64061232,0.610244,0.67205725,0.66942394,0.65619505,0.72241107,0.67733173,0.66874177,0.66903991,0.5862047,0.65254125,0.72396347,0.52055378,0.36501931,0.65717215,0.64073249,0.64814517,0.62975506,0.660092,0.60324308,0.57596885,0.59223795,0.56365596,0.57464801,0.48151425,0.62408569,0.64135672,0.65341643,0.53816005,0.67625483
3.4754563,0.63835217,0.60931703,0.67102712,0.66826507,0.65504871,0.72178398,0.67598877,0.66752269,0.6679766,0.58515856,0.65173008,0.72238889,0.51870326,0.36387881,0.65606738,0.6395709,0.64715065,0.62880086,0.65921566,0.60245439,0.57453639,0.59048199,0.56210911,0.57311797,0.48038584,0.62310115,0.6400319,0.6523256,0.5371619,0.675505
3.4760386,0.63643024,0.60858274,0.67021818,0.66735102,0.65412983,0.72130038,0.67486674,0.66649907,0.66710096,0.58427115,0.65109494,0.7210125,0.51700155,0.36260238,0.65517013,0.63861027,0.64638063,0.62803834,0.65848402,0.60193537,0.57337506,0.58897411,0.56050742,0.57162462,0.47917033,0.62222587,0.63894595,0.65141245,0.53638549,0.67487102
3.4766223,0.63485796,0.60804493,0.66963784,0.66667878,0.65344509,0.72095188,0.67397096,0.66568415,0.66642265,0.58354036,0.65063722,0.71984849,0.51545778,0.36121081,0.65448697,0.63785988,0.64583653,0.62748314,0.65790063,0.60168574,0.57248979,0.58773505,0.55887267,0.57018493,0.47788044,0.62144619,0.63810434,0.65069165,0.53585351,0.6743567
3.4772038,0.6336462,0.60771114,0.66929465,0.66624385,0.65300319,0.72073213,0.67330686,0.66509772,0.66595356,0.58297309,0.65035286,0.71890783,0.51408055,0.3597191,0.65401929,0.63732686,0.64551883,0.6271486,0.65746831,0.60169505,0.57187946,0.58677902,0.5572261,0.56881869,0.47652821,0.62074898,0.63751183,0.65017424,0.53557958,0.67397516
3.4777879,0.63279483,0.60758381,0.66919123,0.66603784,0.6528056,0.72063639,0.67286976,0.6647544,0.66569958,0.58258164,0.65022895,0.71819229,0.51286867,0.35813431,0.65375182,0.63700978,0.64542224,0.62704207,0.65718331,0.60194215,0.57153504,0.58610501,0.55557839,0.56754301,0.47511893,0.6201189,0.6371638,0.64985891,0.53555875,0.67373856
3.478371,0.63229964,0.60767105,0.66932635,0.66605711,0.65285622,0.72066994,0.67265496,0.66466962,0.66566681,0.58238778,0.65025451,0.71770216,0.511821,0.35646135,0.65367206,0.63690615,0.64554199,0.62716864,0.6570412,0.60240383,0.57144583,0.58570453,0.55393492,0.56636983,0.47365753,0.61954838,0.63705355,0.64973971,0.53577299,0.67366312
3.4789542,0.63214225,0.60797543,0.66968695,0.66629387,0.65314792,0.72084326,0.67264757,0.66484641,0.66585139,0.58241551,0.65041797,0.71743109,0.51093016,0.35470545,0.65376062,0.63700807,0.64587065,0.62752628,0.65703435,0.60305425,0.57159786,0.5855571,0.552294,0.56530121,0.47214453,0.61903263,0.63716611,0.64979886,0.53619176,0.67375886
3.4795377,0.63229232,0.60849899,0.67025025,0.66673882,0.65366895,0.72116887,0.67282786,0.6652739,0.6662436,0.58268366,0.65071342,0.71737054,0.51018961,0.35287693,0.65400604,0.6373052,0.64639743,0.62810679,0.65715436,0.60386912,0.57197682,0.58563698,0.55064925,0.56433073,0.47058251,0.61857202,0.63748196,0.65001421,0.53677962,0.67402418
3.4801214,0.63271047,0.60923548,0.67098711,0.66737728,0.65439904,0.72165634,0.6731715,0.6659257,0.66682802,0.58320172,0.65114011,0.71751004,0.50959318,0.35099351,0.65440244,0.63778723,0.64711126,0.62889664,0.65739187,0.60482709,0.57256743,0.58591912,0.54899617,0.56344496,0.46897442,0.61817062,0.63798024,0.65036401,0.53750515,0.67444737
3.4807052,0.6333525,0.61017338,0.67186323,0.66818979,0.65531034,0.72230694,0.67365226,0.66676258,0.66758436,0.58396472,0.65170059,0.71783558,0.50913509,0.34907773,0.65495135,0.63844349,0.64799777,0.62987436,0.65773623,0.60591122,0.57335302,0.58637913,0.54733513,0.56262751,0.46732618,0.61783525,0.63864063,0.65082774,0.53834342,0.67500419
3.4812893,0.63417432,0.61129352,0.67284708,0.66915379,0.65636983,0.72311287,0.67424509,0.66773957,0.66848979,0.58495374,0.65239804,0.71833042,0.50880845,0.34715377,0.65565709,0.63926292,0.64904069,0.63101398,0.65817809,0.60710934,0.57431429,0.58699736,0.54567404,0.56186647,0.46564491,0.61757548,0.63944482,0.65139077,0.53927887,0.67566803
3.4818748,0.63513834,0.61256787,0.67391169,0.67024598,0.65754253,0.72405452,0.67492597,0.66881235,0.66952188,0.58613962,0.65323114,0.71897096,0.50860333,0.34524172,0.65652074,0.64023095,0.6502212,0.63228461,0.65870859,0.60841146,0.57542923,0.58775502,0.54402552,0.56115284,0.46393612,0.61739982,0.64037769,0.65204287,0.54030197,0.6764124
3.4824592,0.63621946,0.61396923,0.67503883,0.67144965,0.65879818,0.72511016,0.67567776,0.66995277,0.6706634,0.58749193,0.65419538,0.7197338,0.50850588,0.34335562,0.65753826,0.64133213,0.6515223,0.63366017,0.65932116,0.60981095,0.57667691,0.58863585,0.54240897,0.56048853,0.46220474,0.61731712,0.64142887,0.65278045,0.54140778,0.67722099
3.4830438,0.63739945,0.61546616,0.67621894,0.67275118,0.66011236,0.72625665,0.67648851,0.67114579,0.6719003,0.58898349,0.65527894,0.72059307,0.50850137,0.34150159,0.65869227,0.6425448,0.65292589,0.63511597,0.66001025,0.61130114,0.57803678,0.58962426,0.5408392,0.55987972,0.46045085,0.61732896,0.6425883,0.65360036,0.54258895,0.67808653
3.4836287,0.63866936,0.61703263,0.67745106,0.6741448,0.66147359,0.72747617,0.67735234,0.67239836,0.67322531,0.59059365,0.65646601,0.72152783,0.50857661,0.33967997,0.65995574,0.64384653,0.6544194,0.63663705,0.66077279,0.61287172,0.5794942,0.59070444,0.53932777,0.55933594,0.45867364,0.6174311,0.64384665,0.6545019,0.54383858,0.67901103
3.4842137,0.64002285,0.61864913,0.67873973,0.6756276,0.66288088,0.72875852,0.6782711,0.67372941,0.67463577,0.59231299,0.65773963,0.72252424,0.5087263,0.33788869,0.66129663,0.64521413,0.6559929,0.63821778,0.66160607,0.61451278,0.58104,0.59186441,0.53787722,0.55886638,0.4568723,0.61761194,0.64519575,0.65548218,0.54514871,0.6800031
3.484799,0.64145392,0.62030442,0.68009372,0.67719723,0.66434267,0.7300993,0.67925287,0.67516293,0.67613243,0.59413625,0.65908496,0.72357594,0.50895482,0.33612635,0.66268162,0.64662962,0.65764301,0.6398597,0.66250805,0.61621258,0.58267054,0.59309561,0.53647998,0.55847426,0.45504853,0.61785396,0.64662575,0.65653864,0.5465157,0.68107029
3.4853844,0.64295432,0.62199493,0.68152394,0.67884935,0.66587358,0.73149807,0.68031071,0.67671663,0.67771464,0.59605821,0.66049198,0.72468289,0.50927548,0.33439396,0.66408392,0.64808024,0.6593703,0.64156935,0.66347471,0.61796342,0.5843862,0.59439296,0.535121,0.55815692,0.45320443,0.61813645,0.64812737,0.65766659,0.54793876,0.68221841
3.48597,0.64451256,0.62372763,0.68304129,0.68057625,0.6674877,0.73295548,0.68145962,0.67839542,0.67938031,0.59807086,0.66195522,0.72584971,0.50970679,0.33269434,0.66548508,0.64956116,0.66117694,0.64335385,0.66450105,0.6197645,0.58618692,0.59575388,0.53378002,0.55790358,0.45134377,0.61844104,0.64969302,0.65886134,0.54942425,0.68344771
3.4865571,0.64611705,0.62551412,0.68465718,0.68236805,0.66919517,0.73446868,0.6827124,0.68018963,0.68112256,0.60015779,0.66347437,0.72707851,0.51026755,0.33103077,0.66687683,0.65107195,0.66306286,0.64521794,0.6655776,0.62162342,0.58806966,0.59717602,0.53243371,0.55769936,0.44946539,0.61875202,0.65131326,0.66011514,0.55097844,0.68475299
3.4871431,0.64776182,0.62737089,0.68638354,0.6842169,0.67100184,0.73603451,0.68407904,0.68207936,0.68293315,0.60230047,0.66505374,0.72837233,0.51097111,0.32940533,0.66826517,0.65261886,0.66502756,0.64716325,0.66669627,0.6235613,0.59002931,0.59865576,0.53106103,0.55752919,0.44756377,0.61906091,0.65298369,0.66142296,0.55260859,0.68612873
3.4877293,0.6494431,0.62931358,0.68823146,0.68611774,0.67290554,0.73764508,0.68556263,0.68403872,0.68480209,0.60447932,0.66669723,0.72973013,0.51182133,0.32781515,0.66965745,0.6542066,0.6670628,0.64918712,0.6678463,0.62560461,0.59205617,0.6001845,0.52964172,0.55738194,0.4456228,0.61935891,0.65469711,0.66277587,0.55431486,0.68756665
